,0,1,2
0,0.018253,0.17945,-0.00026294
1,0.01771,0.17329,-0.00032265
2,0.017089,0.16702,-0.00012488
3,0.016486,0.16071,-0.0002219
4,0.015808,0.15443,-0.00028906
5,0.015093,0.14816,-0.00017339
6,0.014326,0.14154,-0.00019951
7,0.01357,0.13502,-0.00011369
8,0.012911,0.12862,-0.00025175
9,0.012267,0.12198,-0.00031145
10,0.011769,0.11554,-0.00013235
11,0.011118,0.10914,-0.00025921
12,0.01032,0.10239,-0.00024802
13,0.0096053,0.095956,-0.0003525
14,0.0088303,0.089629,-0.00024429
15,0.0083811,0.083221,-0.00018085
16,0.0078196,0.077017,-0.00035996
17,0.0069922,0.070792,-0.00024056
18,0.0065467,0.064768,-0.00030399
19,0.0059328,0.058819,-0.00026668
20,0.0051953,0.052903,-0.00030772
21,0.0046937,0.047201,-0.00036742
22,0.0041621,0.041498,-0.00024429
23,0.0035444,0.035938,-0.00030026
24,0.0029117,0.030347,-0.00020697
25,0.0024063,0.024846,-0.00023309
26,0.0018523,0.019439,-0.00033384
27,0.0012533,0.014133,-0.00030772
28,0.00089764,0.0091738,-0.00034877
29,0.00047836,0.0037142,-0.0002219
30,-0.00013559,-0.0017192,-0.00020324
31,-0.00063349,-0.0065511,-0.00024802
32,-0.0010341,-0.011712,-0.00021444
33,-0.0015058,-0.016925,-0.00023309
34,-0.0022395,-0.022343,-0.00031145
35,-0.0027786,-0.027863,-0.00035996
36,-0.0030219,-0.03299,-0.00023309
37,-0.0035048,-0.038602,-0.00026668
38,-0.0041076,-0.044324,-0.00022563
39,-0.0047365,-0.050075,-0.00016593
40,-0.0054028,-0.055998,-0.00029653
41,-0.0060992,-0.061775,-0.00022936
42,-0.0066345,-0.067945,-0.00034504
43,-0.0071399,-0.074092,-0.00036369
44,-0.0078437,-0.080325,-0.00025548
45,-0.0084314,-0.086838,-0.00031145
46,-0.0090828,-0.093389,-8.7569e-05
47,-0.0098577,-0.1001,-0.00011369
48,-0.010577,-0.10701,-0.00024429
49,-0.011265,-0.11417,-0.00020324
50,-0.011905,-0.12131,-0.00024802
51,-0.012744,-0.12856,-0.00020324
52,-0.013523,-0.13579,-0.00018832
53,-0.014084,-0.14293,-5.0255e-05
54,-0.014878,-0.14998,-9.8763e-05
55,-0.015735,-0.15676,-0.0003525
56,-0.016435,-0.16339,-0.00034504
57,-0.017079,-0.16967,-0.00031892
58,-0.017686,-0.17575,-0.00019951
59,-0.01827,-0.18162,-9.8763e-05
60,-0.018947,-0.18725,-0.00029653
61,-0.019569,-0.19254,-0.00037116
62,-0.020033,-0.19755,-0.00024802
63,-0.020643,-0.20272,-0.00024056
64,-0.021287,-0.20741,-0.0004831
65,-0.021815,-0.21166,-0.00070325
66,-0.022051,-0.21558,-0.00058758
67,-0.02244,-0.21915,-0.00063235
68,-0.022987,-0.22264,-0.00060996
69,-0.02314,-0.22562,-0.00045325
70,-0.023649,-0.22841,-0.0006137
71,-0.023986,-0.23097,-0.00056892
72,-0.024027,-0.23346,-0.00038235
73,-0.024304,-0.23598,-0.00053907
74,-0.024469,-0.23815,-0.00069579
75,-0.024926,-0.24027,-0.00049802
76,-0.02521,-0.2424,-0.00057265
77,-0.025435,-0.24417,-0.00065474
78,-0.025805,-0.24577,-0.00046817
79,-0.025798,-0.24743,-0.00045325
80,-0.025899,-0.24871,-0.00034877
81,-0.02618,-0.25006,-0.00042713
82,-0.026367,-0.25115,-0.00038981
83,-0.026487,-0.25196,-0.00039727
84,-0.026704,-0.25315,-0.00050922
85,-0.026801,-0.25388,-0.00029653
86,-0.026944,-0.25474,-0.00038981
87,-0.027269,-0.25576,-0.00034877
88,-0.027359,-0.25665,-0.00025921
89,-0.027483,-0.25766,-0.00038981
90,-0.02773,-0.25837,-0.00025921
91,-0.027872,-0.25926,-0.00033384
92,-0.027992,-0.26013,-0.00042339
93,-0.028186,-0.26081,-0.00021071
94,-0.028276,-0.26145,-0.00031518
95,-0.028389,-0.26222,-0.00044205
96,-0.028467,-0.26297,-0.0002928
97,-0.028478,-0.26323,-0.00035996
98,-0.028703,-0.26374,-0.00033011
99,-0.028767,-0.26415,-0.00030026
100,-0.028782,-0.26415,-0.00032265
101,-0.028943,-0.26416,-0.00010623
102,-0.028969,-0.26393,-9.5032e-05
103,-0.028913,-0.26352,-0.00018085
104,-0.029025,-0.26296,-0.00019205
105,-0.02901,-0.26214,-9.8763e-05
106,-0.028871,-0.26105,-0.00015847
107,-0.02892,-0.25969,-0.00030772
108,-0.028587,-0.25815,-0.00021444
109,-0.028344,-0.25657,-0.00013981
110,-0.028404,-0.25464,-0.00011742
111,-0.028067,-0.25257,-0.00019951
112,-0.027887,-0.25011,-0.00021444
113,-0.027718,-0.24735,-0.00016966
114,-0.027247,-0.24471,-1.6672e-05
115,-0.026917,-0.24149,-2.0404e-05
116,-0.02658,-0.23825,-0.00025548
117,-0.026071,-0.23464,-0.00011742
118,-0.025607,-0.23053,-0.00014727
119,-0.025386,-0.22652,-0.00021071
120,-0.024885,-0.22214,-1.7468e-06
121,-0.024132,-0.21775,-2.0404e-05
122,-0.023642,-0.21316,-0.00013235
123,-0.023249,-0.20815,-3.9061e-05
124,-0.022691,-0.20297,2.8104e-05
125,-0.022032,-0.1976,-7.2643e-05
126,-0.02153,-0.1921,0.00010646
127,-0.020826,-0.18629,6.915e-05
128,-0.02016,-0.18032,-0.00011369
129,-0.019636,-0.17424,2.4373e-05
130,-0.018884,-0.16812,-8.0106e-05
131,-0.018341,-0.16185,-6.1449e-05
132,-0.017622,-0.15547,3.1836e-05
133,-0.016858,-0.1493,-1.7468e-06
134,-0.016342,-0.14285,2.0642e-05
135,-0.015541,-0.1363,-0.0001622
136,-0.014878,-0.12998,-9.13e-05
137,-0.01414,-0.12338,2.8104e-05
138,-0.013399,-0.11679,-6.8912e-05
139,-0.012942,-0.11021,-7.6375e-05
140,-0.012227,-0.10368,-8.3838e-05
141,-0.011524,-0.097272,0.0001102
142,-0.010835,-0.090624,7.2881e-05
143,-0.010228,-0.084327,-0.00013235
144,-0.0095994,-0.07821,-5.4782e-06
145,-0.0088282,-0.071771,-5.4782e-06
146,-0.0083041,-0.065762,1.9846e-06
147,-0.0077089,-0.059892,2.0642e-05
148,-0.0070762,-0.053815,-0.00015473
149,-0.0066981,-0.048158,-7.2643e-05
150,-0.0060767,-0.042418,9.4474e-06
151,-0.0053542,-0.036771,-3.5329e-05
152,-0.0049199,-0.031364,-0.00010996
153,-0.0043284,-0.025744,-8.7569e-05
154,-0.0037744,-0.020452,0.00011393
155,-0.0032128,-0.015348,-9.2096e-06
156,-0.0026438,-0.010161,-2.0404e-05
157,-0.0022844,-0.0048321,-1.7468e-06
158,-0.0016817,0.00040705,-3.9061e-05
159,-0.0012737,0.0054332,0.00011766
