,0,1,2
0,-0.015877,-0.15808,-0.00036369
1,-0.016495,-0.16482,-0.0001622
2,-0.01715,-0.17171,-0.00010996
3,-0.01803,-0.1781,-0.00017339
4,-0.018547,-0.18439,-0.00027414
5,-0.019074,-0.19021,-0.00027787
6,-0.019801,-0.19565,-0.00018832
7,-0.020329,-0.20111,-0.00024802
8,-0.020856,-0.20609,-0.00029653
9,-0.021571,-0.21068,-0.00055773
10,-0.022073,-0.21508,-0.00053534
11,-0.022462,-0.21895,-0.00049429
12,-0.022859,-0.22243,-0.00058011
13,-0.023249,-0.22558,-0.00039727
14,-0.02363,-0.2285,-0.00049056
15,-0.0239,-0.23157,-0.00052414
16,-0.024338,-0.23435,-0.00041593
17,-0.024477,-0.23667,-0.0004831
18,-0.024656,-0.23891,-0.00043086
19,-0.0249,-0.2412,-0.00040101
20,-0.02515,-0.24317,-0.00050175
21,-0.02563,-0.24513,-0.00037862
22,-0.025663,-0.24706,-0.00040474
23,-0.026075,-0.24863,-0.00044951
24,-0.026431,-0.25024,-0.00024429
25,-0.026341,-0.25167,-0.00041966
26,-0.026528,-0.25304,-0.00044205
27,-0.026726,-0.25447,-0.0003525
28,-0.026932,-0.25563,-0.00042339
29,-0.027142,-0.25671,-0.00027787
30,-0.02734,-0.25775,-0.00029653
31,-0.027456,-0.25869,-0.00031892
32,-0.027572,-0.25972,-0.00031145
33,-0.027711,-0.26057,-0.00035996
34,-0.027909,-0.26139,-0.00029653
35,-0.028138,-0.26244,-0.00028906
36,-0.028246,-0.26352,-0.00035623
37,-0.02843,-0.26463,-0.00032638
38,-0.028677,-0.26544,-0.00024429
39,-0.028748,-0.26616,-0.00025175
40,-0.028808,-0.26697,-0.00024056
41,-0.029055,-0.26747,-0.00017712
42,-0.029164,-0.268,-0.00024056
43,-0.029186,-0.26856,-0.00046071
44,-0.029182,-0.26871,-0.0002816
45,-0.029332,-0.26868,-9.13e-05
46,-0.029452,-0.26853,-0.00027414
47,-0.029339,-0.2681,-0.00017712
48,-0.029646,-0.26749,-0.00018085
49,-0.029542,-0.2669,-0.00022563
50,-0.029167,-0.26614,-0.00014727
51,-0.029396,-0.26494,-0.00019578
52,-0.029295,-0.26351,-0.00024802
53,-0.029062,-0.26205,-0.00018832
54,-0.02892,-0.26009,-8.7569e-05
55,-0.02855,-0.25784,-0.0002219
56,-0.028317,-0.25556,-0.00013981
57,-0.028123,-0.2527,-0.00011742
58,-0.027797,-0.24991,-0.00020324
59,-0.027543,-0.24695,-5.0255e-05
60,-0.027251,-0.24364,-0.00012861
61,-0.026786,-0.24038,-0.00013981
62,-0.026487,-0.23679,-7.2643e-05
63,-0.026079,-0.23307,-0.00015473
64,-0.025484,-0.22895,-9.8763e-05
65,-0.025135,-0.22462,-8.7569e-05
66,-0.024705,-0.22035,-0.00012115
67,-0.024091,-0.21564,-5.3986e-05
68,-0.023421,-0.21046,9.4474e-06
69,-0.022878,-0.20506,-1.6672e-05
70,-0.022279,-0.19951,-0.00018459
71,-0.021515,-0.19372,-0.00014354
72,-0.02101,-0.1877,-8.0106e-05
73,-0.020347,-0.18165,-0.00023309
74,-0.01976,-0.17543,-6.8912e-05
75,-0.019116,-0.16902,5.0493e-05
76,-0.018251,-0.16271,-0.00010996
77,-0.017813,-0.1561,-0.00010996
78,-0.017124,-0.14945,-7.6375e-05
79,-0.016256,-0.14291,-2.0404e-05
80,-0.015623,-0.13619,-2.7867e-05
81,-0.014927,-0.12952,-5.4782e-06
82,-0.014256,-0.1229,0.00014005
83,-0.01365,-0.1164,5.716e-06
84,-0.013014,-0.10984,-4.2792e-05
85,-0.012216,-0.10342,6.5418e-05
86,-0.011591,-0.096984,-8.3838e-05
87,-0.011048,-0.090684,-5.3986e-05
88,-0.010303,-0.084611,3.5567e-05
89,-0.0096706,-0.078143,-8.7569e-05
90,-0.0090491,-0.072111,-0.00014354
91,-0.0084464,-0.066222,-0.00013235
92,-0.0077651,-0.060153,-8.3838e-05
93,-0.0071623,-0.054174,-0.00010249
94,-0.0067618,-0.048244,-3.5329e-05
95,-0.0060617,-0.042829,6.1687e-05
96,-0.0055152,-0.037134,-5.0255e-05
97,-0.0050173,-0.031349,-4.6524e-05
98,-0.0044407,-0.026069,4.6761e-05
99,-0.0040364,-0.020781,-2.7867e-05
100,-0.0033701,-0.015422,-5.3986e-05
101,-0.0028647,-0.010124,3.5567e-05
102,-0.0024342,-0.0049031,-8.7569e-05
103,-0.0018427,0.00044442,-0.00014354
104,-0.001386,0.0057546,7.2881e-05
105,-0.00084314,0.011169,3.5567e-05
106,-0.00025165,0.016756,-5.3986e-05
107,0.00027995,0.021995,-6.5181e-05
108,0.00065056,0.027481,-3.5329e-05
109,0.0012271,0.033411,6.1687e-05
110,0.0020881,0.038968,-6.8912e-05
111,0.002601,0.044611,-0.00010623
112,0.0030989,0.050444,-0.00010996
113,0.0037166,0.056177,1.9846e-06
114,0.0042781,0.062167,0.00012885
115,0.0048771,0.068426,-5.4782e-06
116,0.0054274,0.074685,-5.0255e-05
117,0.0062323,0.080889,-0.00012488
118,0.0068125,0.087436,-2.0404e-05
119,0.0072281,0.093972,-3.5329e-05
