,0,1,2
0,-0.0075517,-0.078886,-0.00032265
1,-0.0082143,-0.085411,-0.00045698
2,-0.0090716,-0.09188,-0.00044578
3,-0.0097305,-0.098572,-0.00018832
4,-0.010363,-0.10536,-7.2643e-05
5,-0.011015,-0.11244,-5.0255e-05
6,-0.0117,-0.11955,-0.00014354
7,-0.012583,-0.12636,-0.00013981
8,-0.013178,-0.1333,-8.7569e-05
9,-0.013815,-0.14035,-0.00014727
10,-0.014691,-0.14729,-0.00021817
11,-0.01532,-0.15392,-0.0002928
12,-0.016083,-0.1605,-0.00032638
13,-0.016667,-0.16714,-0.00034877
14,-0.017251,-0.17338,-0.00050549
15,-0.017955,-0.17942,-0.00043832
16,-0.018505,-0.18531,-0.0003413
17,-0.019284,-0.19081,-0.00030026
18,-0.019629,-0.19616,-5.3986e-05
19,-0.020332,-0.20136,-0.00035623
20,-0.021332,-0.20606,-0.00068832
21,-0.021467,-0.21031,-0.00056146
22,-0.021923,-0.21434,-0.00040474
23,-0.022522,-0.21801,-0.00031892
24,-0.022638,-0.22127,-0.00040474
25,-0.02311,-0.22436,-0.00047563
26,-0.023514,-0.22737,-0.00050922
27,-0.023709,-0.22998,-0.00058384
28,-0.024009,-0.23235,-0.00067713
29,-0.024072,-0.23466,-0.00063608
30,-0.024353,-0.2368,-0.00072564
31,-0.024645,-0.2387,-0.00074429
32,-0.024783,-0.24037,-0.00044205
33,-0.025278,-0.2422,-0.00049056
34,-0.025465,-0.24383,-0.00037862
35,-0.025457,-0.24519,-0.00021817
36,-0.025749,-0.24671,-0.00034504
37,-0.025884,-0.24807,-0.00023682
38,-0.026083,-0.24929,-0.00027787
39,-0.026307,-0.25054,-0.00034504
40,-0.026401,-0.25171,-0.00042339
41,-0.026689,-0.25261,-0.00041593
42,-0.026786,-0.25361,-0.00026294
43,-0.027,-0.25467,-0.00036369
44,-0.027194,-0.25581,-0.00039354
45,-0.027217,-0.25693,-0.00037862
46,-0.027546,-0.25779,-0.00044205
47,-0.027775,-0.2589,-0.00037116
48,-0.027954,-0.25989,-0.00023309
49,-0.028044,-0.26083,-0.00025175
50,-0.028044,-0.26171,-0.00017339
51,-0.028407,-0.26236,-0.00012488
52,-0.028628,-0.26309,-0.00036369
53,-0.028463,-0.2635,-0.00025548
54,-0.028587,-0.26382,-0.00011742
55,-0.02874,-0.26387,-0.00024056
56,-0.02877,-0.26376,-0.00015473
57,-0.028864,-0.26371,-5.3986e-05
58,-0.0288,-0.26328,-0.00020324
59,-0.028834,-0.26282,-0.00034504
60,-0.028804,-0.26212,-0.00019951
61,-0.028812,-0.2614,-0.00016966
62,-0.028748,-0.26055,-0.00017712
63,-0.028542,-0.25901,-7.2643e-05
64,-0.028535,-0.25756,-0.00011742
65,-0.028254,-0.25574,-5.3986e-05
66,-0.028007,-0.2534,-0.00015473
67,-0.027969,-0.25108,-0.00013981
68,-0.027655,-0.24852,-2.0404e-05
69,-0.027295,-0.24587,-0.00013981
70,-0.027,-0.24295,-0.00012115
71,-0.026618,-0.23992,-0.0002928
72,-0.026341,-0.2368,-0.00024802
73,-0.025955,-0.23316,-8.7569e-05
74,-0.025356,-0.22944,-0.00012861
75,-0.024982,-0.22565,4.303e-05
76,-0.024608,-0.22142,-2.0404e-05
77,-0.024106,-0.21705,-0.00011742
78,-0.023653,-0.21248,-1.2941e-05
79,-0.023144,-0.20761,5.716e-06
80,-0.022462,-0.20256,-0.00014354
81,-0.021822,-0.19709,-0.00011742
82,-0.021422,-0.19135,2.0642e-05
83,-0.020677,-0.18549,-0.00012861
84,-0.019906,-0.17958,-7.6375e-05
85,-0.01943,-0.17354,-2.0404e-05
86,-0.018723,-0.16718,-3.5329e-05
87,-0.017978,-0.16073,7.2881e-05
88,-0.017364,-0.15433,-0.00011369
89,-0.016753,-0.1478,-5.0255e-05
90,-0.0159,-0.1411,4.303e-05
91,-0.01529,-0.13451,-7.2643e-05
92,-0.014803,-0.12789,1.691e-05
93,-0.013845,-0.12137,-1.6672e-05
94,-0.013287,-0.11478,-9.13e-05
95,-0.012759,-0.10803,-0.00015473
96,-0.01192,-0.10174,-0.00016966
97,-0.011232,-0.095486,-0.00010623
98,-0.01049,-0.08917,-0.00013608
99,-0.010011,-0.082933,5.716e-06
100,-0.0092775,-0.07667,0.00019229
101,-0.0085213,-0.070538,8.0344e-05
102,-0.0081282,-0.064432,4.303e-05
103,-0.0075442,-0.058434,0.00015497
104,-0.0069602,-0.052556,-6.1449e-05
105,-0.0062826,-0.046779,-6.8912e-05
106,-0.0056799,-0.041181,4.6761e-05
