,0,1,2
0,-0.028845,-0.2606,-0.00033011
1,-0.028722,-0.25912,-0.0002219
2,-0.028505,-0.25725,-0.00028533
3,-0.028493,-0.25537,-0.00016593
4,-0.028243,-0.25317,-0.00020324
5,-0.027771,-0.25061,-0.00032638
6,-0.027629,-0.24787,-0.0002219
7,-0.027374,-0.2449,-0.00019205
8,-0.02685,-0.24178,-0.00011369
9,-0.026565,-0.2388,-8.7569e-05
10,-0.026288,-0.2354,-2.4135e-05
11,-0.025869,-0.23182,-0.00012115
12,-0.025581,-0.22814,-0.00016593
13,-0.024952,-0.224,-4.6524e-05
14,-0.024379,-0.21989,-0.00012861
15,-0.024009,-0.21539,-8.0106e-05
16,-0.023514,-0.21043,9.4474e-06
17,-0.023155,-0.20544,-0.00013235
18,-0.022403,-0.20028,-0.00018459
19,-0.021732,-0.19466,1.3179e-05
20,-0.021264,-0.18888,-0.00011742
21,-0.020538,-0.18302,-0.00013235
22,-0.019928,-0.17701,-3.1598e-05
23,-0.019176,-0.17105,-0.00021071
24,-0.018427,-0.16464,2.8104e-05
25,-0.017813,-0.15818,-4.6524e-05
26,-0.017233,-0.15171,-0.00014354
27,-0.016533,-0.14506,0.00014751
28,-0.015833,-0.13864,-3.9061e-05
29,-0.01523,-0.13201,-6.1449e-05
30,-0.014358,-0.12526,4.6761e-05
31,-0.013815,-0.11862,-1.6672e-05
32,-0.013186,-0.11197,-3.9061e-05
33,-0.0124,-0.10548,-0.0001622
34,-0.01192,-0.099084,-0.00016966
35,-0.011104,-0.092765,-0.00012488
36,-0.010378,-0.08645,-6.8912e-05
37,-0.0098465,-0.080161,-6.5181e-05
38,-0.0091839,-0.074028,-0.00011742
39,-0.0086411,-0.068049,-9.8763e-05
40,-0.0080346,-0.062085,-0.000151
41,-0.0073608,-0.056117,-0.00012488
42,-0.0067356,-0.050452,-0.00019578
43,-0.0062002,-0.044705,-6.8912e-05
44,-0.0056836,-0.038931,0.00016243
45,-0.0050247,-0.033588,9.4474e-06
46,-0.0045418,-0.028225,9.4474e-06
47,-0.0041113,-0.022919,-5.7718e-05
48,-0.0036134,-0.01781,-0.00015473
49,-0.0030444,-0.012526,-4.6524e-05
50,-0.0024903,-0.0072424,-0.00010996
51,-0.0020561,-0.002205,-8.0106e-05
52,-0.0013523,0.0030901,3.5567e-05
53,-0.00097791,0.0084339,8.7807e-05
54,-0.00060729,0.013572,-3.5329e-05
55,3.6611e-05,0.018852,-0.00024056
56,0.00038851,0.02408,-0.00012488
57,0.00098,0.029469,-5.3986e-05
58,0.0015977,0.034906,-2.7867e-05
59,0.0020507,0.040321,0.00011393
60,0.0025748,0.046023,-5.4782e-06
61,0.0031326,0.051618,3.9299e-05
62,0.0037765,0.057357,-1.2941e-05
63,0.0042781,0.063378,-0.00013608
64,0.0049819,0.069495,8.4075e-05
65,0.0058055,0.075833,-6.5181e-05
66,0.0063221,0.082111,-9.8763e-05
67,0.0070147,0.08865,-1.6672e-05
68,0.0076399,0.095444,-0.00018459
69,0.0082089,0.1022,-0.00010249
70,0.0089015,0.10909,-5.0255e-05
71,0.0096689,0.11609,-6.1449e-05
72,0.010463,0.12322,-8.0106e-05
73,0.011043,0.13013,-0.00011369
74,0.011878,0.13704,1.9846e-06
75,0.012529,0.14417,-1.7468e-06
76,0.013244,0.15106,-3.5329e-05
77,0.014146,0.1578,0.00012139
78,0.014536,0.16459,-4.2792e-05
79,0.015359,0.17097,-0.00016966
80,0.016142,0.17717,6.915e-05
81,0.016613,0.18335,-0.00015473
82,0.017325,0.18896,-0.00017712
83,0.01765,0.19436,2.8104e-05
84,0.018141,0.19939,-0.00011369
85,0.018979,0.20403,9.9001e-05
86,0.019612,0.20869,0.00028557
87,0.020072,0.21281,0.00025199
88,0.020447,0.21644,0.00023706
89,0.02081,0.21985,2.0642e-05
90,0.021106,0.223,4.303e-05
91,0.021368,0.22606,0.0003005
92,0.021712,0.22886,0.00025945
93,0.022188,0.23144,0.00018855
94,0.022378,0.23385,0.00019975
95,0.022581,0.23606,0.00012139
96,0.023052,0.23818,0.0001102
97,0.023105,0.24008,0.00011393
98,0.023266,0.24193,8.7807e-05
99,0.023797,0.24368,6.1687e-05
100,0.023921,0.24528,0.00018109
101,0.023812,0.24689,0.00026318
102,0.024112,0.24839,4.303e-05
103,0.024422,0.2497,-9.2096e-06
104,0.024591,0.25075,0.00012512
105,0.024819,0.25195,8.0344e-05
106,0.024883,0.25308,3.9299e-05
107,0.025055,0.25396,0.00012885
108,0.025126,0.25482,0.00011766
109,0.025265,0.25558,5.7956e-05
110,0.02559,0.25659,3.1836e-05
111,0.025729,0.2577,4.6761e-05
112,0.025946,0.25869,0.0002296
113,0.026028,0.25959,0.00014378
114,0.026204,0.26039,-2.7867e-05
115,0.026399,0.26147,5.7956e-05
116,0.026496,0.26251,1.9846e-06
117,0.026811,0.26314,0.00012139
118,0.026897,0.26371,9.9001e-05
119,0.026841,0.26419,-9.13e-05
120,0.026957,0.26438,5.7956e-05
121,0.02705,0.26446,5.0493e-05
122,0.027125,0.26454,-3.9061e-05
123,0.027208,0.26443,-0.00010623
124,0.027174,0.26402,-9.5032e-05
125,0.027253,0.26349,-6.5181e-05
126,0.027148,0.26289,-9.8763e-05
127,0.027054,0.26206,0.0001699
128,0.027204,0.26091,0.00021841
129,0.027009,0.25944,-6.1449e-05
130,0.026736,0.25759,-4.2792e-05
131,0.026583,0.25578,6.1687e-05
132,0.02656,0.2539,-6.8912e-05
133,0.026238,0.25141,-9.5032e-05
