,0,1,2
0,-0.0056836,-0.038588,-0.00018832
1,-0.0052007,-0.032907,-0.00010996
2,-0.0045605,-0.027328,-0.00023682
3,-0.0039279,-0.021585,-0.00015847
4,-0.00343,-0.01599,-3.9061e-05
5,-0.0028909,-0.010744,-0.00025548
6,-0.0023481,-0.0050974,-0.00022563
7,-0.0018314,0.00060137,-0.00020697
8,-0.0011801,0.0060498,-0.00014727
9,-0.00075329,0.011763,-8.3838e-05
10,-0.00019549,0.017485,-0.00025175
11,0.000396,0.023105,-0.00020324
12,0.00067302,0.028651,-0.00012488
13,0.0014442,0.034323,-0.00017339
14,0.0020095,0.040298,-0.00017339
15,0.0026047,0.046098,-0.00012861
16,0.0031925,0.052032,-0.00015847
17,0.0036267,0.058284,-0.00025175
18,0.0044878,0.064521,-0.00019205
19,0.0050905,0.07093,-0.000151
20,0.0057718,0.077492,-8.0106e-05
21,0.0064794,0.084162,-0.00010996
22,0.0072019,0.090907,-0.00018459
23,0.0078907,0.097989,-0.00011369
24,0.0084373,0.10504,-7.6375e-05
25,0.0092646,0.11211,1.9846e-06
26,0.010129,0.11952,-0.00012861
27,0.010889,0.12659,-0.00013981
28,0.011563,0.13401,-0.00014727
29,0.012361,0.14133,-0.00032638
30,0.013094,0.14825,-0.00010623
31,0.013813,0.15535,-9.13e-05
32,0.014393,0.16226,-0.00030026
33,0.014947,0.16908,-0.00024056
34,0.015812,0.17567,-0.00024056
35,0.016445,0.18219,-0.00024056
36,0.017223,0.18829,-0.00020324
37,0.017968,0.19411,-0.00019578
38,0.018474,0.19976,-0.00018085
39,0.018983,0.20504,-0.00024056
40,0.019481,0.21039,-9.5032e-05
41,0.020166,0.215,-0.00016593
42,0.020529,0.2193,-0.00020697
43,0.021064,0.22355,-5.3986e-05
44,0.021611,0.22735,-0.00025921
45,0.021787,0.23088,-0.00020697
46,0.022285,0.23421,-0.00021071
47,0.022416,0.23746,-0.00019205
48,0.022633,0.24009,-0.00018459
49,0.023195,0.24253,-0.00041966
50,0.023359,0.24482,-0.00010249
51,0.023662,0.24686,-9.13e-05
52,0.023936,0.24893,-0.00027041
53,0.024138,0.25068,-0.00020324
54,0.024464,0.25235,-0.00032638
55,0.024538,0.25391,-0.00018085
56,0.024741,0.25541,-0.00012488
57,0.025175,0.25675,-0.00013981
58,0.025205,0.25797,-0.00017339
59,0.025295,0.2594,-0.00012488
60,0.025669,0.26046,-5.3986e-05
61,0.025879,0.26146,-0.00025921
62,0.02601,0.26271,-0.00023682
63,0.026058,0.26378,-0.00018832
64,0.026249,0.26483,-0.0002219
65,0.026556,0.26581,-0.00027041
66,0.026684,0.26699,-0.00017712
67,0.026811,0.26813,-0.00017339
68,0.027021,0.26908,-0.00022936
69,0.02723,0.2703,-0.00010249
70,0.027537,0.27124,-0.00018085
71,0.027691,0.27235,-0.00024429
72,0.027668,0.27362,-0.00031892
73,0.027818,0.27409,-0.0002219
74,0.02802,0.27477,-0.00012115
75,0.02829,0.27538,-0.00024429
76,0.028439,0.27556,-0.00016593
77,0.028582,0.27596,-8.3838e-05
78,0.028709,0.27579,-0.00013235
79,0.028439,0.27553,-0.00026294
80,0.028443,0.27509,-0.00027414
81,0.028582,0.27423,-0.00016966
82,0.028436,0.2735,-0.00014354
83,0.028353,0.27238,-0.00013981
84,0.028211,0.2709,-0.00010249
85,0.028087,0.26925,-4.2792e-05
86,0.027908,0.26731,-4.6524e-05
87,0.027724,0.26497,-0.00012861
88,0.027402,0.26257,-0.00019578
89,0.027077,0.26011,-0.00022936
90,0.027013,0.25717,-0.00030026
91,0.026515,0.25402,-0.00015847
92,0.026096,0.2505,-0.00017339
93,0.02583,0.24671,-0.00033384
94,0.02531,0.24276,-0.00019205
95,0.024887,0.23841,-0.00024429
96,0.024501,0.23391,-0.00026294
97,0.024018,0.2293,-0.00019578
98,0.023415,0.22445,-0.00027041
99,0.022828,0.21933,-2.7867e-05
100,0.022184,0.21426,-0.00020697
101,0.021738,0.20887,-0.00050175
102,0.021169,0.20314,-0.000151
103,0.020424,0.19749,-0.00018459
104,0.019994,0.19152,-0.00015847
105,0.019238,0.18562,-0.00012488
106,0.018459,0.17951,-0.00033011
107,0.017875,0.17284,-0.00019578
108,0.017077,0.1663,-0.00018832
109,0.016482,0.15979,-0.00017712
110,0.015763,0.15297,-0.00024429
111,0.014955,0.14612,-0.00027787
112,0.014375,0.13938,-8.7569e-05
113,0.013663,0.13245,-0.00018459
114,0.01293,0.12542,-0.00025921
115,0.012128,0.11858,-0.00017339
116,0.011496,0.11179,-0.00025921
117,0.010829,0.10516,-0.00010623
118,0.0099759,0.098695,1.691e-05
119,0.0095753,0.092077,-0.00021444
120,0.0089876,0.085717,-0.00017712
121,0.0081939,0.079491,-0.00012861
122,0.0075875,0.073064,-0.00012115
123,0.0069061,0.066984,-2.0404e-05
124,0.0063296,0.060979,-9.5032e-05
125,0.0056258,0.054947,-0.000151
126,0.004937,0.049039,-0.0002219
127,0.0044503,0.043243,-0.00027787
128,0.0038289,0.037645,-0.00017339
129,0.003331,0.031894,-0.00016966
130,0.0029304,0.026222,-0.00019205
131,0.0022641,0.020646,-0.00013981
132,0.0017325,0.015052,-0.00024429
133,0.0012645,0.0096185,-0.00027414
134,0.00049707,0.0041028,-0.00027787
135,-2.3286e-05,-0.0013045,-0.00011742
136,-0.00040139,-0.0068239,-1.7468e-06
137,-0.00096293,-0.012508,-0.00011742
138,-0.0015844,-0.018162,-6.1449e-05
139,-0.0020636,-0.023995,-0.00028533
140,-0.0026026,-0.0296,-0.00024056
141,-0.0033776,-0.035254,-1.7468e-06
142,-0.0039017,-0.041173,-0.00022936
143,-0.0044969,-0.047115,-0.0002816
144,-0.0050809,-0.053042,-0.00020324
145,-0.0055339,-0.059152,-6.1449e-05
146,-0.0061927,-0.065433,-9.13e-05
147,-0.0067842,-0.071652,-0.00027041
148,-0.0075255,-0.078135,-0.000151
149,-0.0081806,-0.084712,-0.00013608
150,-0.008817,-0.091495,-0.00033011
151,-0.0096481,-0.09855,-0.00023309
152,-0.010288,-0.10559,-1.2941e-05
153,-0.011074,-0.11271,-0.00013981
154,-0.011891,-0.11994,-0.00019578
155,-0.012534,-0.12724,-0.00013608
156,-0.013332,-0.1345,-0.00021817
157,-0.014107,-0.14164,-0.000151
158,-0.014724,-0.14882,-9.8763e-05
159,-0.015424,-0.15579,-0.00013235
160,-0.01633,-0.16257,-0.00033011
161,-0.017158,-0.16947,-0.00032638
162,-0.017588,-0.17615,-0.00021071
163,-0.018184,-0.18259,-0.00037116
164,-0.01903,-0.18873,-0.00020324
165,-0.019591,-0.1946,-0.00016593
166,-0.020205,-0.2003,-0.00020697
167,-0.020748,-0.20553,-0.00017339
168,-0.021264,-0.2107,-0.00035623
169,-0.021983,-0.21544,-0.00031145
170,-0.022331,-0.21957,-0.00020697
171,-0.022635,-0.22366,-4.2792e-05
172,-0.023118,-0.22744,-2.7867e-05
173,-0.023559,-0.23084,-0.00018832
174,-0.024065,-0.23413,-0.00010249
175,-0.024316,-0.23712,-9.2096e-06
176,-0.024548,-0.23985,-0.00012861
177,-0.024944,-0.24239,-0.00018832
178,-0.025143,-0.24467,-7.6375e-05
179,-0.025375,-0.24676,-0.00013608
180,-0.025663,-0.2487,-0.00014354
181,-0.026,-0.25058,-0.00025921
182,-0.02621,-0.25233,-0.00033011
183,-0.026303,-0.25397,-9.8763e-05
184,-0.026573,-0.25545,-0.00012488
185,-0.026655,-0.25676,-0.00014354
186,-0.026813,-0.25807,-0.00017712
187,-0.027123,-0.2593,-0.00012861
188,-0.027303,-0.26047,-8.0106e-05
189,-0.027584,-0.26152,-0.00018085
190,-0.027857,-0.26258,-0.00010623
191,-0.028029,-0.26374,-9.13e-05
192,-0.028078,-0.26472,-5.0255e-05
193,-0.028048,-0.26572,-0.0001622
194,-0.028314,-0.26698,-0.00023309
195,-0.028658,-0.26826,-0.00017712
196,-0.028722,-0.26934,-0.00024429
197,-0.02886,-0.27044,-0.00012115
198,-0.029081,-0.27165,-3.5329e-05
199,-0.029306,-0.2727,-0.00016966
200,-0.029553,-0.27359,-0.00026668
201,-0.029766,-0.27454,-0.00018832
202,-0.029856,-0.27529,-0.00025175
203,-0.029953,-0.27576,-0.00031892
204,-0.030118,-0.27604,-0.00016593
205,-0.030058,-0.27622,-0.00018459
206,-0.030178,-0.27624,-0.00015847
207,-0.030242,-0.27586,-0.00011369
208,-0.030148,-0.27533,-0.00013981
209,-0.030163,-0.27467,-0.00012488
210,-0.030032,-0.27369,-0.00015847
211,-0.029998,-0.27261,-0.00013981
212,-0.029879,-0.27107,-0.00019205
213,-0.029718,-0.26919,-0.00010249
214,-0.029616,-0.26715,-0.00015847
215,-0.029399,-0.26473,-0.00027787
216,-0.029137,-0.26243,-9.13e-05
217,-0.028729,-0.25974,-0.00021444
218,-0.028527,-0.25671,-0.000151
219,-0.028209,-0.25357,-0.00017712
220,-0.02761,-0.2498,-0.00031518
221,-0.027288,-0.24598,-0.00010623
222,-0.026996,-0.242,-0.0001622
223,-0.026461,-0.23782,-0.00015473
224,-0.025899,-0.2334,-0.00012861
225,-0.025562,-0.22872,-0.00022563
226,-0.025105,-0.22398,-0.00016966
227,-0.024559,-0.2188,-9.13e-05
228,-0.023926,-0.21357,-0.00027787
229,-0.023166,-0.208,-0.00026668
230,-0.022811,-0.20218,-7.2643e-05
231,-0.022103,-0.19667,-0.0002219
232,-0.021358,-0.19051,-0.00021071
233,-0.020954,-0.18407,-0.00012115
234,-0.020134,-0.17793,-0.00012861
235,-0.01949,-0.17138,-0.00014727
236,-0.018842,-0.16477,-0.00017339
237,-0.01812,-0.15808,-0.00018459
238,-0.017439,-0.15121,-0.00027414
239,-0.016499,-0.14444,-0.00020324
240,-0.015758,-0.13755,-0.00013981
241,-0.01514,-0.1306,-0.00016593
242,-0.01447,-0.12368,-0.00013235
243,-0.013781,-0.11695,-0.00010249
244,-0.013156,-0.1104,-9.13e-05
245,-0.012527,-0.10368,-0.00022936
246,-0.011685,-0.097063,-0.00022936
247,-0.01097,-0.09068,-0.000151
248,-0.010386,-0.084245,-0.00011369
249,-0.0097454,-0.077829,-9.13e-05
250,-0.0090566,-0.071558,-0.00018832
251,-0.0082817,-0.065486,-5.0255e-05
252,-0.0077988,-0.059567,-0.00013981
253,-0.0073196,-0.053371,-0.00023309
254,-0.0065446,-0.04738,-9.8763e-05
